10618	1882	intensely
10618	1884	from
10618	1885	1973???19
10618	1886	82.
10618	1887	As
10618	1888	a
10618	1889	result
10618	1890	of
10618	1891	collecting
10618	1892	and
10618	1893	curatorial
10618	1894	efforts
10618	1895	that
10618	1896	can
10618	1897	only
10618	1898	be
10618	1899	considered
10618	1900	heroic
10618	1902	Gui-marota
10618	1903	now
10618	1904	provides
10618	1905	the
10618	1906	richest
10618	1907	and
10618	1908	most
10618	1909	diverse
10618	1910	assemblage
10618	1911	of
10618	1912	Late
10618	1913	Jurassic
10618	1915	nonmarine
10618	1916	small
10618	1917	vertebrates
10618	1918	known
10618	1919	to
10618	1920	the
10618	1921	paleontological
10618	1922	world
10618	1924	Smaller
10618	1925	samples
10618	1926	also
10618	1927	were
10618	1928	recovered
10618	1929	by
10618	1930	the
10618	1931	same
10618	1932	German
10618	1933	teams
10618	1934	from
10618	1935	the
10618	1936	beautiful
10618	1937	sea
10618	1938	cliffs
10618	1939	at
10618	1940	Porto
10618	1941	Pinheiro
10618	1943	southwest
10618	1944	of
10618	1945	the
10618	1946	town
10618	1947	of
10618	1948	Lourinha
10618	1950	halfway
10618	1951	between
10618	1952	Lisbon
10618	1953	and
10618	1954	Leiria
10618	1957	Martin
10618	1958	?s
10618	1959	monograph
10618	1960	provides
10618	1961	the
10618	1962	best
10618	1963	maps
10618	1964	published
10618	1965	for
10618	1966	locating
10618	1967	the
10618	1968	sites
10618	1969	of
10618	1970	Guimarota
10618	1971	and
10618	1972	Porto
10618	1973	Pinheiro
10618	1975	Dryolestids
10618	1976	compose
10618	1977	about
10618	1978	half
10618	1979	of
10618	1980	the
10618	1981	mammalian
10618	1982	specimens
10618	1983	from
10618	1984	Guimarota
10618	1986	The
10618	1987	others
10618	1988	include
10618	1989	paurodontids
10618	1991	another
10618	1992	family
10618	1993	of
10618	1995	eupan-tothere
10618	1996	"
10618	1999	a
10618	2000	considerable
10618	2001	variety
10618	2002	of
10618	2003	multituberculates
10618	2005	and
10618	2006	a
10618	2007	single
10618	2009	enigmatic
10618	2010	species
10618	2011	of
10618	2012	docodont
10618	2014	Despite
10618	2015	the
10618	2016	large
10618	2017	numbers
10618	2018	of
10618	2019	specimens
10618	2021	overall
10618	2022	taxonomic
10618	2023	diversity
10618	2024	of
10618	2025	mammals
10618	2026	from
10618	2027	Guimarota
10618	2028	is
10618	2029	not
10618	2030	great
10618	2032	Martin
10618	2033	relates
10618	2034	the
10618	2035	peculiar
10618	2036	faunal
10618	2037	make
10618	2039	up
10618	2040	to
10618	2041	an
10618	2042	extreme
10618	2043	depositional
10618	2044	setting
10618	2045	in
10618	2046	a
10618	2047	coastal
10618	2048	swamp
10618	2050	Dinosaurs
10618	2051	are
10618	2052	represented
10618	2053	mostly
10618	2054	by
10618	2055	juve-nile
10618	2056	s,
10618	2057	and
10618	2058	theropods
10618	2059	constitute
10618	2060	about
10618	2061	90
10618	2062	percent
10618	2063	of
10618	2064	the
10618	2065	isolated
10618	2066	tooth
10618	2067	fossils
10618	2069	Possibly
10618	2070	the
10618	2071	rare
10618	2072	species
10618	2073	lived
10618	2074	in
10618	2075	the
10618	2076	drier
10618	2077	uplands
10618	2079	and
10618	2080	their
10618	2081	remains
10618	2082	were
10618	2083	carried
10618	2084	only
10618	2085	by
10618	2086	accident
10618	2087	to
10618	2088	points
10618	2089	of
10618	2090	preservation
10618	2091	in
10618	2092	the
10618	2093	coastal
10618	2094	lowlands
10618	2095	of
10618	2096	Guimarota
10618	2098	The
10618	2099	oldest
10618	2100	known
10618	2101	dryolestids
10618	2102	come
10618	2103	from
10618	2104	the
10618	2105	late
10618	2106	Bathonian
10618	2107	Forest
10618	2108	Marble
10618	2109	of
10618	2110	Oxfordshire
10618	2112	England
10618	2114	Dryolestids
10618	2115	from
10618	2116	Guimarota
10618	2118	however
10618	2120	are
10618	2121	the
10618	2122	oldest
10618	2123	well
10618	2125	known
10618	2126	representatives
10618	2127	of
10618	2128	the
10618	2129	family
10618	2131	Despite
10618	2132	their
10618	2133	antiquity
10618	2135	species
10618	2136	from
10618	2137	Guimarota
10618	2138	already
10618	2139	exhibit
10618	2140	the
10618	2141	anteroposteriorly
10618	2142	compressed
10618	2143	molars
10618	2144	characteristic
10618	2145	of
10618	2146	the
10618	2147	family
10618	2149	as
10618	2150	well
10618	2151	as
10618	2152	strongly
10618	2153	asymmetrical
10618	2154	roots
10618	2156	larger
10618	2157	anterior
10618	2158	root
10618	2160	much
10618	2161	smaller
10618	2162	posterior
10618	2163	root
10618	2165	and
10618	2166	high
10618	2167	molar
10618	2168	count
10618	2170	Species
10618	2171	from
10618	2172	Guimarota
10618	2173	are
10618	2174	more
10618	2175	primitive
10618	2177	and
10618	2178	thus
10618	2179	probably
10618	2180	somewhat
10618	2181	older
10618	2183	than
10618	2184	their
10618	2185	closest
10618	2186	relatives
10618	2187	from
10618	2188	the
10618	2189	Mor-rison
10618	2190	Formation
10618	2191	and
10618	2192	English
10618	2193	Weald
10618	2195	Dentally
10618	2196	advanced
10618	2197	forms
10618	2198	such
10618	2199	as
10618	2200	Laolestes
10618	2201	are
10618	2202	absent
10618	2203	at
10618	2204	Guimarota
10618	2206	Martin
10618	2207	considers
10618	2208	the
10618	2209	age
10618	2210	of
10618	2211	Morrison
10618	2212	Formation
10618	2213	in
10618	2214	the
10618	2215	traditional
10618	2216	sense
10618	2218	i.e.
10618	2220	late
10618	2221	Kimmeridgian
10618	2223	using
10618	2224	Eu-ropean
10618	2225	terminology
10618	2228	He
10618	2229	thinks
10618	2230	the
10618	2231	sites
10618	2232	at
10618	2233	Porto
10618	2234	Pinheiro
10618	2235	are
10618	2236	younger
10618	2237	than
10618	2238	that
10618	2240	specifically
10618	2241	late
10618	2242	Kimmeridgian
10618	2243	or
10618	2244	early
10618	2245	Berriasian
10618	2247	strata
10618	2248	at
10618	2249	Porto
10618	2250	Pinheiro
10618	2252	therefore
10618	2254	he
10618	2255	considers
10618	2256	to
10618	2257	have
10618	2258	been
10618	2259	deposited
10618	2260	close
10618	2261	to
10618	2262	the
10618	2263	Jurassic
10618	2267	Cretaceous
10618	2268	boundary
10618	2270	Martin
10618	2271	recognizes
10618	2272	three
10618	2273	new
10618	2274	genera
10618	2275	of
10618	2276	endemic
10618	2277	Portuguese
10618	2278	dryoles-tid
10618	2279	s,
10618	2280	as
10618	2281	well
10618	2282	as
10618	2283	two
10618	2284	new
10618	2285	species
10618	2286	of
10618	2287	pre-existing
10618	2288	genera
10618	2290	Dryolestes
10618	2291	lei-riensi
10618	2292	s,
10618	2293	sp
10618	2295	nov.
10618	2297	which
10618	2298	has
10618	2299	a
10618	2300	3.5
10618	2301	cm-long
10618	2302	mandible
10618	2304	and
10618	2305	Krebsotherium
10618	2306	lusitanicum
10618	2308	gen.
10618	2309	et
10618	2310	sp
10618	2312	nov.
10618	2314	2.5
10618	2315	cm-long
10618	2316	mandible
10618	2318	are
10618	2319	known
10618	2320	from
10618	2321	upper
10618	2322	and
10618	2323	lower
10618	2324	jaws
10618	2325	and
10618	2326	numerically
10618	2327	dominate
10618	2328	the
10618	2329	dryolestids
10618	2330	of
10618	2331	Gui-marot
10618	2332	a.
10618	2333	Guimarotodus
10618	2334	inflatus
10618	2336	gen.
10618	2337	et
10618	2338	sp
10618	2340	nov.
10618	2342	also
10618	2343	from
10618	2344	Guimarota
10618	2346	is
10618	2347	known
10618	2348	only
10618	2349	from
10618	2350	lower
10618	2351	jaws
10618	2352	and
10618	2353	teeth
10618	2355	Laolestes
10618	2356	andresi
10618	2358	sp
10618	2360	nov.
10618	2362	and
10618	2363	Portopinheirodon
10618	2364	asymmetricus
10618	2366	gen.
10618	2367	et
10618	2368	sp
10618	2370	nov.
10618	2371	were
10618	2372	recovered
10618	2373	uniquely
10618	2374	from
10618	2375	Porto
10618	2376	Pinheiro
10618	2378	and
10618	2379	both
10618	2380	exhibit
10618	2381	specializations
10618	2382	beyond
10618	2383	those
10618	2384	of
10618	2385	their
10618	2386	relatives
10618	2387	from
10618	2388	Guimarota
10618	2390	Martin
10618	2391	considers
10618	2393	Butlerigale
10618	2395	of
10618	2396	Kiihne
10618	2398	originally
10618	2399	a
10618	2400	nomen
10618	2401	nudum
10618	2403	as
10618	2404	a
10618	2405	possibly
10618	2406	pathological
10618	2407	variant
10618	2408	within
10618	2409	the
10618	2410	species
10618	2411	limits
10618	2412	of
10618	2413	Dryolestes
10618	2414	leiriensis
10618	2416	Based
10618	2417	wholly
10618	2418	upon
10618	2419	new
10618	2421	personal
10618	2422	observations
10618	2423	of
10618	2424	type
10618	2425	materials
10618	2427	Martin
10618	2428	provides
10618	2429	an
10618	2430	important
10618	2431	and
10618	2432	extensive
10618	2433	section
10618	2434	on
10618	2435	taxonomic
10618	2436	re-vision
10618	2437	of
10618	2438	dryolestids
10618	2439	from
10618	2440	the
10618	2441	Morrison
10618	2442	Formation
10618	2444	Revised
10618	2445	synonymies
10618	2446	and
10618	2447	relationships
10618	2448	of
10618	2449	Morrison
10618	2450	taxa
10618	2451	are
10618	2452	as
10618	2453	follows
10618	2455	Dryolestes
10618	2456	leiriensis
10618	2457	is
10618	2458	highly
10618	2459	similar
10618	2460	to
10618	2461	the
10618	2462	lower
10618	2463	jaw
10618	2464	species
10618	2465	Dryolestes
10618	2466	priscus
10618	2467	of
10618	2468	the
10618	2469	Rockies
10618	2471	upper
10618	2472	teeth
10618	2473	of
10618	2474	D.
10618	2475	leiriensis
10618	2476	closely
10618	2477	resemble
10618	2478	the
10618	2479	upper
10618	2480	jaw
10618	2481	species
10618	2482	Herpetairus
10618	2483	arcuatus
10618	2484	of
10618	2485	the
10618	2486	Morrison
10618	2487	Formation
10618	2489	and
10618	2490	Herpe-tairus
10618	2491	is
10618	2492	judged
10618	2493	a
10618	2494	junior
10618	2495	synonym
10618	2496	of
10618	2497	Dryolestes
10618	2499	Krebsotherium
10618	2500	rep-resents
10618	2501	a
10618	2502	lineage
10618	2503	that
10618	2504	led
10618	2505	to
10618	2506	Amblotherium
10618	2507	of
10618	2508	Europe
10618	2509	and
10618	2510	the
10618	2511	Rockies
10618	2513	Laolestes
10618	2515	the
10618	2516	senior
10618	2517	genus
10618	2519	is
10618	2520	the
10618	2521	lower
10618	2522	dentition
10618	2523	of
10618	2524	Melanodon
10618	2526	also
10618	2527	of
10618	2528	both
10618	2529	continents
10618	2531	Amblotherium
10618	2532	gracilis
10618	2533	is
10618	2534	the
10618	2535	senior
10618	2536	synonym
10618	2537	of
10618	2538	both
10618	2539	Amblotherium
10618	2540	debilis
10618	2541	and
10618	2542	Kepolestes
10618	2543	coloradensisg
10618	2544	Malthacolestes
10618	2545	os-borni
10618	2546	is
10618	2547	the
10618	2548	deciduous
10618	2549	upper
10618	2550	dentition
10618	2551	of
10618	2552	Laolestes
10618	2554	which
10618	2555	is
10618	2556	the
10618	2557	older
10618	2558	name
10618	2560	and
10618	2561	Euthlastus
10618	2562	cordiformis
10618	2563	and
10618	2564	Comotherium
10618	2565	richi
10618	2566	should
10618	2567	be
10618	2568	considered
10618	2569	paurodontids
10618	2571	not
10618	2572	dryolestids
10618	2574	Related
10618	2575	to
10618	2576	that
10618	2577	last
10618	2578	observa-tio
10618	2579	n,
10618	2580	Martin
10618	2581	provides
10618	2582	a
10618	2583	good
10618	2584	de?nition
10618	2585	of
10618	2586	the
10618	2587	Dryolestidae
10618	2588	as
10618	2589	well
10618	2590	as
10618	2591	the
10618	2592	practical
10618	2593	means
10618	2594	by
10618	2595	which
10618	2596	its
10618	2597	lower
10618	2598	and
10618	2599	upper
10618	2600	molars
10618	2601	can
10618	2602	be
10618	2603	distin-guished
10618	2604	from
10618	2605	those
10618	2606	of
10618	2607	paurodontids
10618	2609	Martin
10618	2610	?s
10618	2611	Table
10618	2612	1
10618	2613	gives
10618	2614	a
10618	2615	useful
10618	2616	listing
10618	2617	of
10618	2618	presently
10618	2619	valid
10618	2620	dryolestid
10618	2621	species
10618	2623	their
10618	2624	synonymies
10618	2626	locality
10618	2627	occurrences
10618	2629	and
10618	2630	their
10618	2631	known
10618	2632	geo-logic
10618	2633	ages
10618	2635	Procedurally
10618	2637	the
10618	2638	table
10618	2639	is
10618	2640	?awed
10618	2641	in
10618	2642	citing
10618	2643	the
10618	2644	names
10618	2645	of
10618	2646	new
10618	2647	taxa
10618	2648	on
10618	2649	a
10618	2650	page
10618	2651	in
10618	2652	advance
10618	2653	of
10618	2654	their
10618	2655	formal
10618	2656	introduction
10618	2657	to
10618	2658	the
10618	2659	paleon-tological
10618	2660	literature
10618	2662	That
10618	2663	is
10618	2664	only
10618	2665	a
10618	2666	minor
10618	2667	criticism
10618	2669	however
10618	2671	and
10618	2672	in
10618	2673	most
10618	2674	other
10618	2675	respects
10618	2676	this
10618	2677	monograph
10618	2678	could
10618	2679	serve
10618	2680	as
10618	2681	a
10618	2682	model
10618	2683	for
10618	2684	the
10618	2685	manner
10618	2686	in
10618	2687	which
10618	2688	detailed
10618	2689	descriptive
10618	2690	paleontology
10618	2691	should
10618	2692	be
10618	2693	presented
10618	2695	For
10618	2696	example
10618	2698	Martin
10618	2699	lists
10618	2700	all
10618	2701	specimens
10618	2702	studied
10618	2703	along
10618	2704	with
10618	2705	brief
10618	2706	descriptions
10618	2707	of
10618	2708	materials
10618	2709	represented
10618	2710	by
10618	2711	each
10618	2712	specimen
10618	2713	number
10618	2715	He
10618	2716	also
10618	2717	gives
10618	2719	pure
10618	2721	morphological
10618	2722	diagnoses
10618	2723	in
10618	2724	addition
10618	2725	to
10618	2726	differential
10618	2727	diagnoses
10618	2729	which
10618	2730	involve
10618	2731	speci?c
10618	2732	comparisons
10618	2733	with
10618	2734	similar
10618	2735	taxa
10618	2736	and
10618	2737	solid
10618	2738	discus-sions
10618	2739	of
10618	2740	similarities
10618	2741	versus
10618	2742	differences
10618	2743	among
10618	2744	all
10618	2745	relevant
10618	2746	taxa
10618	2749	The
10618	2750	descriptions
10618	2751	of
10618	2752	fossils
10618	2753	are
10618	2754	clear
10618	2756	thorough
10618	2758	and
10618	2759	easily
10618	2760	readable
10618	2762	and
10618	2763	the
10618	2764	entire
10618	2765	monograph
10618	2766	is
10618	2767	rich
10618	2768	in
10618	2769	anatomical
10618	2770	detail
10618	2772	For
10618	2773	example
10618	2775	the
10618	2776	IS
10618	2777	in
10618	2778	Dryolestes
10618	2779	occurs
10618	2780	in
10618	2781	the
10618	2782	maxilla
10618	2784	re?ecting
10618	2785	a
10618	2786	primitive
10618	2787	feature
10618	2788	that
10618	2789	is
10618	2790	widespread
10618	2791	among
10618	2792	nonmammalian
10618	2793	synapsids
10618	2795	The
10618	2796	illustrations
10618	2797	are
10618	2798	generally
10618	2799	wonderful
10618	2801	Excellent
10618	2802	drawings
10618	2803	of
10618	2804	jaws
10618	2805	and
10618	2806	teeth
10618	2807	are
10618	2808	presented
10618	2809	by
10618	2810	Peter
10618	2811	Berndt
10618	2812	and
10618	2813	M.
10618	2814	Bulang-Lorcher
10618	2816	Good-quality
10618	2817	stereophotos
10618	2819	both
10618	2820	from
10618	2821	light
10618	2823	and
10618	2824	REM
10618	2826	raster
10618	2827	electron
10618	2828	micro-scopi
10618	2829	c,
10618	2830	using
10618	2831	epoxy
10618	2832	casts
10618	2835	
10618	2836	
10618	2837	otography,
10618	2839	are
10618	2840	properly
10618	2841	spaced
10618	2842	so
10618	2843	that
10618	2844	an
10618	2845	optical
10618	2846	viewer
10618	2847	is
10618	2848	unnecessary
10618	2850	Plates
10618	2851	13
10618	2852	and
10618	2853	14
10618	2854	compare
10618	2855	results
10618	2856	of
10618	2857	high-resolution
10618	2858	x
10618	2860	ray
10618	2861	techniques
10618	2862	using
10618	2863	8
10618	2865	and
10618	2866	16-bit
10618	2867	electronic
10618	2868	digital
10618	2869	micro-radiograph
10618	2870	y.
10618	2871	Detailed
10618	2872	new
10618	2873	information
10618	2874	on
10618	2875	development
10618	2876	of
10618	2877	tooth-buds
10618	2878	deep
10618	2879	in
10618	2880	the
10618	2881	jaw
10618	2882	becomes
10618	2883	visible
10618	2884	using
10618	2885	the
10618	2886	enhanced
10618	2887	imagery
10618	2889	In
10618	2890	several
10618	2891	cases
10618	2893	the
10618	2894	same
10618	2895	specimen
10618	2896	is
10618	2897	illustrated
10618	2898	using
10618	2899	various
10618	2900	techniques
10618	2902	thus
10618	2903	highlighting
10618	2904	different
10618	2905	kinds
10618	2906	of
10618	2907	features
10618	2909	Captions
10618	2910	to
10618	2911	the
10618	2912	figures
10618	2913	are
10618	2914	use-ful
10618	2915	and
10618	2916	complete
10618	2918	Isolated
10618	2919	teeth
10618	2920	typically
10618	2921	are
10618	2922	illustrated
10618	2923	in
10618	2924	four
10618	2925	views
10618	2927	occlusal
10618	2929	labial
10618	2931	mesial
10618	2933	and
10618	2934	distal
10618	2937	Also
10618	2938	provided
10618	2939	are
10618	2940	brief
10618	2941	descriptions
10618	2942	of
10618	2943	enamel-dentine
10618	2944	microstructure
10618	2945	in
10618	2946	dryolestids
10618	2948	accompanied
10618	2949	by
10618	2950	high-quality
10618	2951	SEM
10618	2952	photomicrographs
10618	2954	Species
10618	2955	from
10618	2956	Guimarota
10618	2957	provide
10618	2958	the
10618	2959	oldest
10618	2960	record
10618	2961	of
10618	2962	prismatic
10618	2963	enamel
10618	2964	among
10618	2965	the
10618	2966	Holotheria
10618	2968	They
10618	2969	also
10618	2970	demonstrate
10618	2971	the
10618	2972	most
10618	2973	primitive
10618	2974	known
10618	2975	form
10618	2976	of
10618	2977	prismatic
10618	2978	enamel
10618	2980	retained
10618	2981	among
10618	2982	Cenozoic
10618	2983	mammals
10618	2984	mainly
10618	2985	in
10618	2986	marsupials
10618	2987	and
10618	2988	insectivores
10618	2990	An
10618	2991	appendix
10618	2992	holds
10618	2993	a
10618	2994	huge
10618	2995	amount
10618	2996	of
10618	2997	data
10618	2998	from
10618	2999	dental
10618	3000	measurements
10618	3002	length
10618	3004	width
10618	3006	and
10618	3007	height
10618	3008	of
10618	3009	individual
10618	3010	teeth
10618	3012	as
10618	3013	well
10618	3014	as
10618	3015	standard
10618	3016	jaw
10618	3017	proportions
10618	3019	Gleefully
10618	3021	however
10618	3023	I
10618	3024	point
10618	3025	out
10618	3026	the
10618	3027	consistent
10618	3028	misspelling
10618	3029	of
10618	3031	Bezeichnung
10618	3033	in
10618	3034	column-headings
10618	3036	Interesting
10618	3037	proportion
10618	3039	diagrams
10618	3041	lengthzwidth
10618	3042	averages
10618	3043	for
10618	3044	tooth
10618	3045	loci
10618	3046	along
10618	3047	the
10618	3048	length
10618	3049	of
10618	3050	upper
10618	3051	and
10618	3052	lower
10618	3053	jaws
10618	3055	are
10618	3056	presented
10618	3057	and
10618	3058	compared
10618	3059	among
10618	3060	the
10618	3061	well
10618	3063	represented
10618	3064	dryolestids
10618	3066	Orientations
10618	3067	of
10618	3068	measurements
10618	3069	are
10618	3070	clearly
10618	3071	de?ned
10618	3072	and
10618	3073	were
10618	3074	taken
10618	3075	using
10618	3076	a
10618	3077	laser-based
10618	3079	High
10618	3080	Precision
10618	3081	Re?ex
10618	3082	Microscope
10618	3084	Important
10618	3085	new
10618	3086	information
10618	3087	relates
10618	3088	to
10618	3089	mandibular
10618	3090	structure
10618	3092	For
10618	3093	ex-ampl
10618	3094	e,
10618	3095	a
10618	3096	de?nite
10618	3097	facet
10618	3098	exists
10618	3099	for
10618	3100	a
10618	3101	rudimentary
10618	3102	coronoid
10618	3103	bone
10618	3104	in
10618	3105	Dry-olestes
10618	3106	leiriensis
10618	3108	and
10618	3109	persistence
10618	3110	of
10618	3111	a
10618	3112	splenial
10618	3113	bone
10618	3114	also
10618	3115	is
10618	3116	suggested
10618	3118	Additionally
10618	3120	Martin
10618	3121	observed
10618	3122	facets
10618	3123	for
10618	3124	these
10618	3125	bones
10618	3126	on
10618	3127	dryolestid
10618	3128	man-dibles
10618	3129	from
10618	3130	the
10618	3131	Morrison
10618	3132	Formation
10618	3134	which
10618	3135	previously
10618	3136	were
10618	3137	assumed
10618	3138	to
10618	3139	lack
10618	3140	them
10618	3142	Therefore
10618	3144	the
10618	3145	presumed
10618	3146	loss
10618	3147	of
10618	3148	coronoid
10618	3149	and
10618	3150	splenial
10618	3151	bones
10618	3152	no
10618	3153	longer
10618	3154	constitutes
10618	3155	a
10618	3156	synapomorphy
10618	3157	useful
10618	3158	in
10618	3159	de?ning
10618	3160	the
10618	3161	Trechnotheria
10618	3164	Holotheria
10618	3165	exclusive
10618	3166	of
10618	3167	Kuehneotheria
10618	3170	A
10618	3171	new
10618	3172	cladogram
10618	3173	draws
10618	3174	together
10618	3175	all
10618	3176	relevant
10618	3177	morphological
10618	3178	data
10618	3179	for
10618	3180	the
10618	3181	known
10618	3182	dryolestids
10618	3183	of
10618	3184	the
10618	3185	world
10618	3187	The
10618	3188	cladogram
10618	3189	unites
10618	3191	for
10618	3192	the
10618	3193	?rst
10618	3194	786
10618	3195	JOURNAL
10618	3196	OF
10618	3197	VERTEBRATE
10618	3198	PALEONTOLOGY
10618	3200	VOL
10618	3202	20
10618	3204	No.
10618	3205	4
10618	3207	2000
10618	3208	time
10618	3210	characters
10618	3211	from
10618	3212	upper
10618	3213	and
10618	3214	lower
10618	3215	dentitions
10618	3217	that
10618	3218	was
10618	3219	made
10618	3220	pos-sible
10618	3221	by
10618	3222	the
10618	3223	abundance
10618	3224	of
10618	3225	materials
10618	3226	from
10618	3227	Guimarota
10618	3229	allowing
10618	3230	con?dent
10618	3231	linkage
10618	3232	of
10618	3233	upper
10618	3234	and
10618	3235	lower
10618	3236	jaw
10618	3237	parts
10618	3239	Physically
10618	3240	associated
10618	3241	upper
10618	3242	and
10618	3243	lower
10618	3244	jaws
10618	3245	were
10618	3246	not
10618	3247	recognized
10618	3248	in
10618	3249	the
10618	3250	Portuguese
10618	3251	samples
10618	3253	but
10618	3254	sizes
10618	3255	and
10618	3256	relative
10618	3257	frequencies
10618	3258	of
10618	3259	occurrences
10618	3260	of
10618	3261	teeth
10618	3262	among
10618	3263	the
10618	3264	species
10618	3265	make
10618	3266	taxonomic
10618	3267	associations
10618	3268	virtually
10618	3269	certain
10618	3271	Martin
10618	3272	suggests
10618	3273	that
10618	3274	the
10618	3275	an-teroposterior
10618	3276	compression
10618	3277	of
10618	3278	molars
10618	3279	in
10618	3280	dryolestids
10618	3281	is
10618	3282	due
10618	3283	to
10618	3284	the
10618	3285	sec-ondary
10618	3286	increase
10618	3287	in
10618	3288	molar
10618	3289	numbers
10618	3291	Through
10618	3292	that
10618	3293	increase
10618	3295	the
10618	3296	molars
10618	3297	functioned
10618	3298	less
10618	3299	as
10618	3300	individual
10618	3301	teeth
10618	3302	than
10618	3303	together
10618	3304	as
10618	3305	a
10618	3306	functional
10618	3307	battery
10618	3308	of
10618	3309	teeth
10618	3311	Even
10618	3312	the
10618	3313	early
10618	3314	dryolestids
10618	3315	known
10618	3316	from
10618	3317	Guimarota
10618	3318	exhibit
10618	3319	char-acters
10618	3320	of
10618	3321	the
10618	3322	family
10618	3323	that
10618	3324	are
10618	3325	distinguishable
10618	3326	from
10618	3327	more
10618	3328	advanced
10618	3329	forms
10618	3330	only
10618	3331	by
10618	3332	small
10618	3333	details
10618	3335	In
10618	3336	large
10618	3337	part
10618	3338	because
10618	3339	of
10618	3340	that
10618	3342	Martin
10618	3343	suggests
10618	3344	that
10618	3345	it
10618	3346	is
10618	3347	no
10618	3348	longer
10618	3349	reasonable
10618	3350	to
10618	3351	suggest
10618	3352	that
10618	3353	dryolestids
10618	3354	derived
10618	3355	from
10618	3356	Am-phitherium-like
10618	3357	precursors
10618	3359	The
10618	3360	extensive
10618	3361	samples
10618	3362	from
10618	3363	Guimarota
10618	3364	provide
10618	3365	invaluable
10618	3366	informa-tion
10618	3367	about
10618	3368	dental
10618	3369	formulas
10618	3370	in
10618	3371	primitive
10618	3372	dryolestids
10618	3374	especially
10618	3375	for
10618	3376	Dry-olestes
10618	3377	leiI.iensi
10618	3378	s.
10618	3379	The
10618	3380	count
10618	3381	in
10618	3382	that
10618	3383	species
10618	3384	is
10618	3386	IS/4
10618	3388	Cl
10618	3390	1
10618	3392	P4/4
10618	3394	M7
10618	3396	?
10618	3397	?8/
10618	3398	8??
10618	3399	?9.
10618	3400	The
10618	3401	last
10618	3402	molars
10618	3403	in
10618	3404	upper
10618	3405	and
10618	3406	lower
10618	3407	jaws
10618	3408	are
10618	3409	rudimentary
10618	3410	if
10618	3411	present
10618	3412	but
10618	3413	more
10618	3414	often
10618	3415	absent
10618	3417	Except
10618	3418	for
10618	3419	the
10618	3420	secondary
10618	3421	advancement
10618	3422	in
10618	3423	in-creased
10618	3424	molar
10618	3425	count
10618	3427	the
10618	3428	overall
10618	3429	formula
10618	3430	is
10618	3431	close
10618	3432	to
10618	3433	what
10618	3434	one
10618	3435	might
10618	3436	expect
10618	3437	in
10618	3438	a
10618	3439	common
10618	3440	ancestor
10618	3441	to
10618	3442	marsupials
10618	3443	and
10618	3444	placentals
10618	3446	This
10618	3447	paper
10618	3448	also
10618	3449	presents
10618	3450	the
10618	3451	?rst
10618	3452	detailed
10618	3453	study
10618	3454	of
10618	3455	pre-Cretaceous
10618	3456	tooth
10618	3457	replacement
10618	3458	within
10618	3459	the
10618	3460	Holotheria
10618	3462	Most
10618	3463	interestingly
10618	3465	D.
10618	3466	leiriensis
10618	3467	exhibited
10618	3468	the
10618	3469	basic
10618	3470	pattern
10618	3471	of
10618	3472	diphyodonty
10618	3473	characteristic
10618	3474	of
10618	3475	generalized
10618	3476	placental
10618	3477	mammals
10618	3479	i.e.
10618	3481	replacing
10618	3482	only
10618	3483	the
10618	3484	antemolar
10618	3485	teeth
10618	3488	Martin
10618	3489	uses
10618	3490	that
10618	3491	information
10618	3492	to
10618	3493	suggest
10618	3494	that
10618	3495	dryolestids
10618	3496	did
10618	3497	not
10618	3498	have
10618	3499	the
10618	3500	reproductive
10618	3501	pattern
10618	3502	of
10618	3503	short
10618	3504	gestation
10618	3505	in
10618	3506	combination
10618	3507	with
10618	3508	prolonged
10618	3509	lactation
10618	3510	that
10618	3511	is
10618	3512	characteristic
10618	3513	of
10618	3514	living
10618	3515	marsupials
10618	3517	Although
10618	3518	we
10618	3519	will
10618	3520	probably
10618	3521	never
10618	3522	know
10618	3523	this
10618	3524	for
10618	3525	certain
10618	3527	I
10618	3528	would
10618	3529	venture
10618	3530	to
10618	3531	add
10618	3532	that
10618	3535	1
10618	3537	Martin
10618	3538	?s
10618	3539	inter-pretation
10618	3540	is
10618	3541	reasonable
10618	3543	and
10618	3545	2
10618	3547	the
10618	3548	dryolestid
10618	3549	tooth
10618	3550	replacement
10618	3551	pattern
10618	3552	could
10618	3553	well
10618	3554	have
10618	3555	developed
10618	3556	while
10618	3557	oviparity
10618	3558	still
10618	3559	prevailed
10618	3560	in
10618	3561	mammalian
10618	3562	reproduction
10618	3564	On
10618	3565	the
10618	3566	basis
10618	3567	of
10618	3568	faunal
10618	3569	evidence
10618	3571	principally
10618	3572	from
10618	3573	fossil
10618	3574	mammals
10618	3575	and
10618	3576	ostracodes
10618	3579	Martin
10618	3580	suggests
10618	3581	existence
10618	3582	of
10618	3583	strong
10618	3584	biogeographical
10618	3585	connections
10618	3586	between
10618	3587	western
10618	3588	Portugal
10618	3589	and
10618	3590	the
10618	3591	North
10618	3592	American
10618	3593	Rockies
10618	3594	during
10618	3595	the
10618	3596	Late
10618	3597	Jurassic
10618	3599	and
10618	3600	continuing
10618	3601	until
10618	3602	the
10618	3603	Jurassic
10618	3607	Cretaceous
10618	3608	transition
10618	3611	Paleogeographic
10618	3612	effects
10618	3613	of
10618	3614	the
10618	3615	opening
10618	3616	of
10618	3617	the
10618	3618	proto
10618	3620	
10618	3621	
10618	3622	rth
